timestamp,cpu_usage,memory_usage,status_code,instance_count
2024-08-31 04:13:23.411801,89.8825603770078,40.971862967936616,200,31
2024-08-31 04:14:23.411801,70.108901121983,49.20487066166569,200,44
2024-08-31 04:15:23.411801,81.53178026612339,60.693760956067706,200,29
2024-08-31 04:16:23.411801,35.38847492440026,41.37738701726566,200,9
2024-08-31 04:17:23.411801,38.611798512211934,47.09716196409825,200,40
2024-08-31 04:18:23.411801,21.454318921039317,75.34639072083047,200,39
2024-08-31 04:19:23.411801,50.98675852747828,50.26275373633561,200,19
2024-08-31 04:20:23.411801,15.349477565116647,67.28061854814898,200,41
2024-08-31 04:21:23.411801,16.73126506408267,42.70318702881304,200,23
2024-08-31 04:22:23.411801,70.07134641982191,61.15611812618295,200,44
2024-08-31 04:23:23.411801,26.79709770125502,77.97484617816839,200,25
2024-08-31 04:24:23.411801,35.94630780802391,92.59661687871599,200,48
2024-08-31 04:25:23.411801,25.695593992967627,54.314764619962574,200,20
2024-08-31 04:26:23.411801,42.804949309534884,56.31209418400144,404,5
2024-08-31 04:27:23.411801,81.25026084306978,52.64271886863587,200,47
2024-08-31 04:28:23.411801,70.97144780787549,68.46396814447148,200,48
2024-08-31 04:29:23.411801,34.68167069150587,91.44367909030423,200,49
2024-08-31 04:30:23.411801,29.77328636675047,84.43255707456805,404,39
2024-08-31 04:31:23.411801,30.200659762438427,36.58648168399883,404,27
2024-08-31 04:32:23.411801,30.031978808908626,59.5183277086609,200,22
2024-08-31 04:33:23.411801,34.38470212221026,64.61526195273665,200,30
2024-08-31 04:34:23.411801,40.21520965460337,82.86232690964385,200,14
2024-08-31 04:35:23.411801,79.41043817815255,34.63117004008964,200,34
2024-08-31 04:36:23.411801,69.57911655202915,47.76046069942274,200,31
2024-08-31 04:37:23.411801,18.86016455679398,43.28356153804328,500,46
2024-08-31 04:38:23.411801,31.671663805364,75.64731412462226,200,43
2024-08-31 04:39:23.411801,84.2067639829905,48.13247945773128,200,4
2024-08-31 04:40:23.411801,38.578731274504946,90.82637577779568,200,13
2024-08-31 04:41:23.411801,60.208275935551086,80.72178088541119,200,27
2024-08-31 04:42:23.411801,51.943481374141896,50.32549946276602,200,25
2024-08-31 04:43:23.411801,66.61132471697024,50.921197385085165,200,17
2024-08-31 04:44:23.411801,49.46610750257819,79.99571658561356,200,33
2024-08-31 04:45:23.411801,46.33917242465533,42.398746928718325,200,16
2024-08-31 04:46:23.411801,17.117043992746765,62.66708089640203,200,13
2024-08-31 04:47:23.411801,67.96972907250078,86.42107664572912,500,1
2024-08-31 04:48:23.411801,42.95234381840576,63.962025192718826,200,41
2024-08-31 04:49:23.411801,10.991274423821231,35.54760033795949,200,8
2024-08-31 04:50:23.411801,46.530998187477635,36.07309682779188,200,15
2024-08-31 04:51:23.411801,47.82998745467636,68.6683972705835,200,25
2024-08-31 04:52:23.411801,39.08451964236913,46.820668422413675,200,13
2024-08-31 04:53:23.411801,23.83447138593806,31.185011932824132,200,38
2024-08-31 04:54:23.411801,79.24563810726694,94.0332617776561,200,15
2024-08-31 04:55:23.411801,53.13248952423237,75.69929845375965,200,12
2024-08-31 04:56:23.411801,46.658685186384005,45.352434683934675,200,11
